Event	ID	Name			Wwise Object Path	Notes
	738576892	ObjectStop			\Default Work Unit\InteractiveObjectEvents\ObjectStop	
	1261072912	ObjectStart			\Default Work Unit\InteractiveObjectEvents\ObjectStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	1908158473	Pitch			\Default Work Unit\Pitch	
	3310955382	Instrument			\Default Work Unit\Instrument	

Switch	ID	Name	Switch Group			Notes
	34379592	Speed2	Speed			
	34379593	Speed3	Speed			
	34379595	Speed1	Speed			
	34379596	Speed6	Speed			
	34379598	Speed4	Speed			
	34379599	Speed5	Speed			
	339713560	Pitch3	Pitch			
	339713561	Pitch2	Pitch			
	339713562	Pitch1	Pitch			
	339713566	Pitch5	Pitch			
	339713567	Pitch4	Pitch			
	1193744000	Inst3	Instrument			
	1193744001	Inst2	Instrument			
	1193744002	Inst1	Instrument			
	1193744005	Inst6	Instrument			
	1193744006	Inst5	Instrument			
	1193744007	Inst4	Instrument			

State Group	ID	Name			Wwise Object Path	Notes
	3671213988	KeySignature			\Default Work Unit\KeySignature	

State	ID	Name	State Group			Notes
	493209582	CHarmMin	KeySignature			
	748895195	None	KeySignature			
	1392937788	BLyd	KeySignature			
	1906687985	FHarmMin	KeySignature			
	3815278403	CPhry	KeySignature			
	3908310863	CNatMin	KeySignature			
	4238998335	CDor	KeySignature			

Custom State	ID	Name	State Group	Owner		Notes
	43345679	CPhry	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	398944184	CNatMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	646798754	CHarmMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	759892001	FHarmMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	873252319	CDor	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2931073822	IctusRTPC			\Default Work Unit\IctusRTPC	
	3307332308	PitchRTPC			\Default Work Unit\PitchRTPC	
	4048269951	SpeedRTPC			\Default Work Unit\SpeedRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	606840678	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Dor6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\16Dori\16Dori\Ictus		211596
	607024341	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 35Phry9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\35Phryi\35Phryi\Ictus		310164
	607412434	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 24Dor16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\24Dori\24Dori\Ictus		330900
	607477590	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\34Phry17_F938FA95.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\34Phryi\34Phryi\Ictus		142
	608863186	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Phry1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		211596
	608873950	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 44Dor13_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\44Dori\44Dori\Ictus		310236
	609251458	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 54Phry17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\54Phryi\54Phryi\Ictus		347388
	609255410	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\36Phry4_D58DEC66.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\36Phryi\36Phryi\Ictus		50
	609400804	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 26Phry15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		291552
	610138689	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\46Phry7_9331A498.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\46Phryi\46Phryi\Ictus		72
	610717619	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\13Phry13_DE5CBB8E.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\13Phryi\13Phryi\Ictus		114
	610756862	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 51Dor6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\51Dori\51Dori\Ictus		502440
	610797041	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\26Phry17_3F90C894.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		142
	611299886	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 32Dor6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\32Dori\32Dori\Ictus		434652
	612220875	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 44Phry4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\44Phryi\44Phryi\Ictus		347388
	612475007	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 51Phry1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\51Phryi\51Phryi\Ictus		514824
	612894675	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\33Phry5_748AA5DE.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\33Phryi\33Phryi\Ictus		59
	613021337	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 41Dor12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\41Dori\41Dori\Ictus		474324
	613054954	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 44Dor6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\44Dori\44Dori\Ictus		310236
	613188629	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\46Phry11_02C4DFC0.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\46Phryi\46Phryi\Ictus		98
	613191147	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 26Dor2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\26Dori\26Dori\Ictus		218508
	613392682	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\51Phry5_8536C298.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\51Phryi\51Phryi\Ictus		59
	613960770	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\41Phry8_F3CC25CA.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\41Phryi\41Phryi\Ictus		78
	613979779	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 45Dor15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\45Dori\45Dori\Ictus		240072
	614786347	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 21Dor9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\21Dori\21Dori\Ictus		514824
	615067045	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\42Phry7_E038913B.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\42Phryi\43Phryi\Ictus		72
	615455209	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\33Phry14_DE5CBB8E.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\33Phryi\33Phryi\Ictus		114
	616102540	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\23Phry17_DD8FAA16.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		142
	616440859	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Dor14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\22Dori\22Dori\Ictus		459024
	617261095	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Dor6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\22Dori\22Dori\Ictus		459024
	618209781	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 14Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\14Phryi\14Phryi\Ictus		252096
	618947089	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\36Phry3_239E6970.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\36Phryi\36Phryi\Ictus		42
	619422000	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 11Phry4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\11Phryi\11Phryi\Ictus		382596
	619797509	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\55Phry4_CF3BDAA7.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\55Phryi\55Phryi\Ictus		50
	620081396	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 41Dor9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\41Dori\41Dori\Ictus		474324
	620162278	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\16Phry2_1D507E0A.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		34
	620677358	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\34Phry16_4749779F.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\34Phryi\34Phryi\Ictus		134
	620700668	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\12Phry7_E038913B.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\12Phryi\12Phryi\Ictus		74
	621628138	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 35Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\35Phryi\35Phryi\Ictus		310164
	621856011	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 56Dor11_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\56Dori\56Dori\Ictus		167532
	622122823	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 36Dor15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\36Dori\36Dori\Ictus		220992
	622225753	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 45Dor8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\45Dori\45Dori\Ictus		240072
	622942000	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 54Phry12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\54Phryi\54Phryi\Ictus		347388
	623758578	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Dor11_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\16Dori\16Dori\Ictus		211596
	624522226	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 34Dor2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\34Dori\34Dori\Ictus		287160
	624687878	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 24Phry2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\24Phryi\24Phryi\Ictus		347388
	626455269	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 21Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\21Phryi\21Phryi\Ictus		514824
	627185727	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 21Dor16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\21Dori\21Dori\Ictus		514824
	627617184	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Dor4_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\22Dori\22Dori\Ictus		459024
	627858575	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 25Phry8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\25Phryi\25Phryi\Ictus		310164
	628577283	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Phry13_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\46Phryi\46Phryi\Ictus		291552
	630090655	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 42Dor1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\42Dori\42Dori\Ictus		365856
	630485807	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 55Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\55Phryi\55Phryi\Ictus		310164
	631883731	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 55Phry16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\55Phryi\55Phryi\Ictus		310164
	634218476	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 55Phry2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\55Phryi\55Phryi\Ictus		310164
	634826878	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 42Phry2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\42Phryi\42Phryi\Ictus		459024
	634856381	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 44Dor10_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\44Dori\44Dori\Ictus		310236
	634924762	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 31Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\31Phryi\31Phryi\Ictus		514824
	634949106	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 15Phry10_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		225096
	635252947	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 54Phry6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\54Phryi\54Phryi\Ictus		347388
	636723097	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\31Phry9_F4C9FDC0.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\31Phryi\31Phryi\Ictus		84
	636904722	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 13Dor5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\13Dori\13Dori\Ictus		292596
	637333029	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\56Phry16_8DA1459E.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\56Phryi\56Phryi\Ictus		136
	639374618	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\14Phry14_CB055313.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\14Phryi\14Phryi\Ictus		122
	640190849	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Phry16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		211596
	641268271	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 56Dor5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\56Dori\56Dori\Ictus		167532
	644359681	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\43Phry9_6EC98066.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\43Phryi\43Phryi\Ictus		84
	644756377	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 51Phry9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\51Phryi\51Phryi\Ictus		514824
	645992895	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\16Phry3_239E6970.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		42
	646656157	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\21Phry2_99F8EEB8.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\21Phryi\21Phryi\Ictus		35
	646886185	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 41Phry14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\41Phryi\41Phryi\Ictus		514824
	647046695	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 53Dor14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\53Dori\53Dori\Ictus		390804
	647243695	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 31Phry2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\31Phryi\31Phryi\Ictus		514824
	647504385	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\53Phry13_DE5CBB8E.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\53Phryi\53Phryi\Ictus		112
	647819167	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\23Phry2_D450A653.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		35
